,cal_date,period_start,period_end,calmap_value,count_value,adjusted_count_value
48,2021-09-18,2021-09-18 05:00:00,2021-09-19 04:59:59,94.44444444444444,900.0,900.0
49,2021-09-19,2021-09-19 05:00:00,2021-09-20 04:59:59,100.0,1250.0,1000.0
50,2021-09-20,2021-09-20 05:00:00,2021-09-21 04:59:59,77.77777777777777,600.0,600.0
51,2021-09-21,2021-09-21 05:00:00,2021-09-22 04:59:59,52.77777777777777,150.0,150.0
52,2021-09-22,2021-09-22 05:00:00,2021-09-23 04:59:59,58.33333333333333,250.0,250.0
53,2021-09-23,2021-09-23 05:00:00,2021-09-24 04:59:59,55.55555555555556,200.0,200.0
54,2021-09-24,2021-09-24 05:00:00,2021-09-25 04:59:59,60.55555555555556,290.0,290.0
55,2021-09-25,2021-09-25 05:00:00,2021-09-26 04:59:59,81.38888888888889,665.0,665.0
56,2021-09-26,2021-09-26 05:00:00,2021-09-27 04:59:59,70.83333333333333,475.0,475.0
57,2021-09-27,2021-09-27 05:00:00,2021-09-28 04:59:59,77.77777777777777,600.0,600.0
58,2021-09-28,2021-09-28 05:00:00,2021-09-29 04:59:59,100.0,1075.0,1000.0
59,2021-09-29,2021-09-29 05:00:00,2021-09-30 04:59:59,79.16666666666666,625.0,625.0
60,2021-09-30,2021-09-30 05:00:00,2021-10-01 04:59:59,25.0,,625.0
61,2021-10-01,2021-10-01 05:00:00,2021-10-02 04:59:59,25.0,,625.0
62,2021-10-02,2021-10-02 05:00:00,2021-10-03 04:59:59,25.0,,625.0
63,2021-10-03,2021-10-03 05:00:00,2021-10-04 04:59:59,0.0,,
64,2021-10-04,2021-10-04 05:00:00,2021-10-05 04:59:59,0.0,,
65,2021-10-05,2021-10-05 05:00:00,2021-10-06 04:59:59,0.0,,
66,2021-10-06,2021-10-06 05:00:00,2021-10-07 04:59:59,0.0,,
67,2021-10-07,2021-10-07 05:00:00,2021-10-08 04:59:59,0.0,,
68,2021-10-08,2021-10-08 05:00:00,2021-10-09 04:59:59,0.0,,
69,2021-10-09,2021-10-09 05:00:00,2021-10-10 04:59:59,0.0,,
70,2021-10-10,2021-10-10 05:00:00,2021-10-11 04:59:59,0.0,,
71,2021-10-11,2021-10-11 05:00:00,2021-10-12 04:59:59,0.0,,
72,2021-10-12,2021-10-12 05:00:00,2021-10-13 04:59:59,0.0,,
73,2021-10-13,2021-10-13 05:00:00,2021-10-14 04:59:59,0.0,,
74,2021-10-14,2021-10-14 05:00:00,2021-10-15 04:59:59,0.0,,
75,2021-10-15,2021-10-15 05:00:00,2021-10-16 04:59:59,99.94444444444444,999.0,999.0
76,2021-10-16,2021-10-16 05:00:00,2021-10-17 04:59:59,99.94444444444444,999.0,999.0
77,2021-10-17,2021-10-17 05:00:00,2021-10-18 04:59:59,0.0,,
78,2021-10-18,2021-10-18 05:00:00,2021-10-19 04:59:59,0.0,,
79,2021-10-19,2021-10-19 05:00:00,2021-10-20 04:59:59,72.22222222222221,500.0,500.0
80,2021-10-20,2021-10-20 05:00:00,2021-10-21 04:59:59,75.0,550.0,550.0
81,2021-10-21,2021-10-21 05:00:00,2021-10-22 04:59:59,25.0,50.0,50.0
82,2021-10-22,2021-10-22 05:00:00,2021-10-23 04:59:59,0.0,,
83,2021-10-23,2021-10-23 05:00:00,2021-10-24 04:59:59,0.0,,
84,2021-10-24,2021-10-24 05:00:00,2021-10-25 04:59:59,100.0,1000.0,1000.0
85,2021-10-25,2021-10-25 05:00:00,2021-10-26 04:59:59,0.0,,1000.0
86,2021-10-26,2021-10-26 05:00:00,2021-10-27 04:59:59,0.0,,1000.0
87,2021-10-27,2021-10-27 05:00:00,2021-10-28 04:59:59,0.0,,1000.0
88,2021-10-28,2021-10-28 05:00:00,2021-10-29 04:59:59,0.0,,
89,2021-10-29,2021-10-29 05:00:00,2021-10-30 04:59:59,0.0,,
90,2021-10-30,2021-10-30 05:00:00,2021-10-31 04:59:59,0.0,,
91,2021-10-31,2021-10-31 05:00:00,2021-11-01 04:59:59,0.0,,
92,2021-11-01,2021-11-01 05:00:00,2021-11-02 04:59:59,0.0,,
93,2021-11-02,2021-11-02 05:00:00,2021-11-03 04:59:59,0.0,,
94,2021-11-03,2021-11-03 05:00:00,2021-11-04 04:59:59,0.0,,
95,2021-11-04,2021-11-04 05:00:00,2021-11-05 04:59:59,0.0,,
96,2021-11-05,2021-11-05 05:00:00,2021-11-06 04:59:59,0.0,,
97,2021-11-06,2021-11-06 05:00:00,2021-11-07 04:59:59,0.0,,
98,2021-11-07,2021-11-07 05:00:00,2021-11-08 04:59:59,100.0,1150.0,1000.0
99,2021-11-08,2021-11-08 05:00:00,2021-11-09 04:59:59,100.0,1150.0,1000.0
100,2021-11-09,2021-11-09 05:00:00,2021-11-10 04:59:59,0.0,,
101,2021-11-10,2021-11-10 05:00:00,2021-11-11 04:59:59,0.0,,
102,2021-11-11,2021-11-11 05:00:00,2021-11-12 04:59:59,0.0,,
103,2021-11-12,2021-11-12 05:00:00,2021-11-13 04:59:59,0.0,,
104,2021-11-13,2021-11-13 05:00:00,2021-11-14 04:59:59,0.0,,
105,2021-11-14,2021-11-14 05:00:00,2021-11-15 04:59:59,0.0,,
